branch,queue,subqueue,queue_full,city,street,house
Полтавська,1,1,1.1,м.Полтава,вул. Параджанова-1,5
Полтавська,1,1,1.1,м.Полтава,вул. Параджанова-1,9
Полтавська,1,1,1.1,м.Полтава,пров. Максима Красноуцького,3
Полтавська,1,1,1.1,м.Полтава,пров. Максима Красноуцького,3а
Полтавська,1,1,1.1,м.Полтава,вул. Пчілки О.-10,13
Полтавська,1,1,1.1,м.Полтава,вул. Пчілки О.-10,18
Полтавська,1,1,1.1,м.Полтава,вул. Пчілки О.-10,4
Полтавська,1,1,1.1,м.Полтава,вул. Пчілки О.-10,6
Полтавська,1,1,1.1,м.Полтава,вул. Пчілки О.-10,7
Полтавська,1,1,1.1,м.Полтава,вул. Пчілки О.-10,8
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,11а
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,11б
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,12
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,13
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,14
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,16
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,16а
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,18
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,20
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,22
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,22а
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,24
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,24б
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,26
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,28
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,30
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,30а
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,5
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,5а
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,6
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,9
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,9а
Полтавська,1,1,1.1,м.Полтава,пров. Вовчка Марка-10,9б
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,13
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,15
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,15а
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,17
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,17а
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,19
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,19б
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,2
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,20
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,20а
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,22
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,24
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,24а
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,26
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,28
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,3
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,30
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,30а
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,3а
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,4
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,5
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,5а
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,6
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,7
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,7а
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,8
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,9
Полтавська,1,1,1.1,м.Полтава,пров. Луценка Д.-11,9а
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,11
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,12
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,13
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,14
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,16
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,18
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,2/34
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,20
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,22
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,3
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,4
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,5
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,6
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,7
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,8
Полтавська,1,1,1.1,м.Полтава,пров. Смарагдовий-10,9
Полтавська,1,1,1.1,м.Полтава,пров. Ставочний-1,3
Полтавська,1,1,1.1,м.Полтава,пров. Ставочний-1,4
Полтавська,1,1,1.1,м.Полтава,пров. Ставочний-1,5
Полтавська,1,1,1.1,м.Полтава,пров. Ставочний-1,5а
Полтавська,1,1,1.1,м.Полтава,пров. Ставочний-1,6
Полтавська,1,1,1.1,м.Полтава,пров. Ставочний-1,8
Полтавська,1,1,1.1,м.Полтава,пров. Ставочний-1,8а
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,13
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,13а
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,14
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,15
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,16
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,16а
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,17
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,3
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,3а
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,4
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,4а
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,5
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,6
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,7
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,7а
Полтавська,1,1,1.1,м.Полтава,пров. Федора Лизогуба-10,8
Полтавська,1,1,1.1,м.Полтава,вул. Героїв України,10
Полтавська,1,1,1.1,м.Полтава,вул. Героїв України,12
Полтавська,1,1,1.1,м.Полтава,вул. Героїв України,14
Полтавська,1,1,1.1,м.Полтава,вул. Героїв України,22
Полтавська,1,1,1.1,м.Полтава,вул. Героїв України,22г
Полтавська,1,1,1.1,м.Полтава,вул. Героїв України,4
Полтавська,1,1,1.1,м.Полтава,вул. Спаська,10
Полтавська,1,1,1.1,м.Полтава,вул. Строни 2В,5
Полтавська,1,1,1.1,м.Полтава,вул. Строни 2В,9
Полтавська,1,1,1.1,м.Полтава,вул. Строни 2В,9Б
Полтавська,1,1,1.1,м.Полтава,вул. Строни 2В,11А
Полтавська,1,1,1.1,м.Полтава,вул. Строни 2В,11Б
Полтавська,1,1,1.1,м.Полтава,вул. Строни 2В,15А
Полтавська,1,1,1.1,м.Полтава,вул. Строни 15,15А
Полтавська,1,1,1.1,м.Полтава,вул. Строни 15,19
Полтавська,1,1,1.1,м.Полтава,вул. Портова,21
Полтавська,3,1,3.1,м.Полтава,вул. Чумацький Шлях,64
Полтавська,3,1,3.1,м.Полтава,вул. Ю. Кондратюка 17,19
Полтавська,3,1,3.1,м.Полтава,вул. Шевченка1,2
Полтавська,3,1,3.1,м.Полтава,вул. Шевченка1,3
Полтавська,3,1,3.1,м.Полтава,вул. Шевченка1,4
Полтавська,3,1,3.1,м.Полтава,вул. Шевченка1,6
Полтавська,3,1,3.1,м.Полтава,вул. Шевченка1,8
Полтавська,3,1,3.1,м.Полтава,вул. Шевченка1,8А5
Полтавська,3,1,3.1,м.Полтава,вул. Шевченка1,7
Полтавська,3,1,3.1,м.Полтава,вул. Будівельників,56-Б)
Полтавська,5,1,5.1,м.Полтава,вул. Гоголя,34
Полтавська,5,1,5.1,м.Полтава,вул. Симона Петлюри,79
Полтавська,5,1,5.1,м.Полтава,вул. Незалежності,1а
Полтавська,5,1,5.1,м.Полтава,вул. Незалежності,1б
Полтавська,5,1,5.1,м.Полтава,вул. Незалежності,3
Полтавська,5,1,5.1,м.Полтава,вул. Незалежності,3а
Полтавська,5,1,5.1,м.Полтава,вул. Незалежності,5а
Полтавська,5,1,5.1,м.Полтава,вул. Незалежності,7
Полтавська,5,1,5.1,м.Полтава,вул. Незалежності,25а
Полтавська,5,1,5.1,м.Полтава,вул. Антона Грицая,10
Полтавська,5,1,5.1,м.Полтава,вул. Антона Грицая,12а
Полтавська,5,1,5.1,м.Полтава,вул. Соборності 41,44
Полтавська,5,1,5.1,м.Полтава,пров. Рибальський,6
Полтавська,5,1,5.1,м.Полтава,вул. Чураївни,2б
Полтавська,5,1,5.1,м.Полтава,вул. Чураївни,2а
Полтавська,5,1,5.1,м.Полтава,вул. Будівельників,27)
Полтавська,5,1,5.1,м.Полтава,вул. Будівельників,23)
Полтавська,5,1,5.1,м.Полтава,вул. Будівельників,22)
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Миру 7,10
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Миру 7,10Б
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Миру 7,12
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Миру 7,12А
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Миру 7,5
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Миру 7,7
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Строни 2 автостоянка,12
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Будівельників,11)
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Будівельників,16)
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Будівельників,16)
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Будівельників,16)
Полтавська,5,1,5.1,"м.Горішні Плавні"" (АБК)",вул. Портова,65)
